  File "C:\curser\aiAgent\backend\app\main.py", line 35, in log_requests
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2734, in app
    await route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1780, in handle
    await self.original_router.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2789, in handle
    await included_router._handle_selected(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1800, in _handle_selected
    await original_route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1279, in handle
    await app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 158, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 144, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 727, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 324, in serialize_response
    raise ResponseValidationError(
    ...<3 lines>...
    )
fastapi.exceptions.ResponseValidationError: 2 validation errors:
  {'type': 'list_type', 'loc': ('response', 3, 'inventory'), 'msg': 'Input should be a valid list', 'input': {'materials': [{'name': 'WiFi 6 Chipset (Dual-band)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'PCB Board (4-layer)', 'required': 100, 'available': 0, 'unit': 'boards', 'status': 'Pending EBOM'}, {'name': 'Router Enclosure (ABS)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending CAD'}, {'name': 'Dual-band Antenna Assembly', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Gigabit LAN Port (x4)', 'required': 200, 'available': 0, 'unit': 'connectors', 'status': 'Pending EBOM'}, {'name': 'VoIP Port Module (x2)', 'required': 100, 'available': 0, 'unit': 'modules', 'status': 'Pending EBOM'}, {'name': 'Power Supply Unit (12V/2A)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Flash Memory (Firmware)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}]}}
  {'type': 'list_type', 'loc': ('response', 3, 'maintenance'), 'msg': 'Input should be a valid list', 'input': {'machines': [{'name': 'SMT Pick-and-Place Line', 'health_score': 92, 'failure_probability': 0.08, 'predicted_failure_date': '2027-02-15', 'recommendation': 'Schedule preventive maintenance before prototype build'}, {'name': 'ICT / Functional Test Bench', 'health_score': 88, 'failure_probability': 0.12, 'predicted_failure_date': '2027-03-01', 'recommendation': 'Calibrate test fixtures before RFB validation'}, {'name': 'RF Chamber (WiFi 6 Testing)', 'health_score': 95, 'failure_probability': 0.05, 'predicted_failure_date': '2027-06-01', 'recommendation': 'Book RF chamber for certification pre-tests in parallel with EBOM'}]}}

  File "C:\curser\aiAgent\backend\app\routes\projects.py", line 18, in list_projects
    GET /api/projects/
2026-08-24 17:48:44 | INFO     | app.main | GET /api/auth/me -> 200 (64.7ms)
2026-08-24 17:48:44 | INFO     | app.routes.projects | Listed 4 projects for user=pm_user
2026-08-24 17:48:44 | INFO     | app.main | GET /api/auth/me -> 200 (29.4ms)
2026-08-24 17:48:44 | ERROR    | app.main | Unhandled error on GET /api/projects/: 2 validation errors:
  {'type': 'list_type', 'loc': ('response', 3, 'inventory'), 'msg': 'Input should be a valid list', 'input': {'materials': [{'name': 'WiFi 6 Chipset (Dual-band)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'PCB Board (4-layer)', 'required': 100, 'available': 0, 'unit': 'boards', 'status': 'Pending EBOM'}, {'name': 'Router Enclosure (ABS)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending CAD'}, {'name': 'Dual-band Antenna Assembly', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Gigabit LAN Port (x4)', 'required': 200, 'available': 0, 'unit': 'connectors', 'status': 'Pending EBOM'}, {'name': 'VoIP Port Module (x2)', 'required': 100, 'available': 0, 'unit': 'modules', 'status': 'Pending EBOM'}, {'name': 'Power Supply Unit (12V/2A)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Flash Memory (Firmware)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}]}}
  {'type': 'list_type', 'loc': ('response', 3, 'maintenance'), 'msg': 'Input should be a valid list', 'input': {'machines': [{'name': 'SMT Pick-and-Place Line', 'health_score': 92, 'failure_probability': 0.08, 'predicted_failure_date': '2027-02-15', 'recommendation': 'Schedule preventive maintenance before prototype build'}, {'name': 'ICT / Functional Test Bench', 'health_score': 88, 'failure_probability': 0.12, 'predicted_failure_date': '2027-03-01', 'recommendation': 'Calibrate test fixtures before RFB validation'}, {'name': 'RF Chamber (WiFi 6 Testing)', 'health_score': 95, 'failure_probability': 0.05, 'predicted_failure_date': '2027-06-01', 'recommendation': 'Book RF chamber for certification pre-tests in parallel with EBOM'}]}}

  File "C:\curser\aiAgent\backend\app\routes\projects.py", line 18, in list_projects
    GET /api/projects/
Traceback (most recent call last):
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\app\main.py", line 35, in log_requests
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2734, in app
    await route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1780, in handle
    await self.original_router.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2789, in handle
    await included_router._handle_selected(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1800, in _handle_selected
    await original_route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1279, in handle
    await app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 158, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 144, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 727, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 324, in serialize_response
    raise ResponseValidationError(
    ...<3 lines>...
    )
fastapi.exceptions.ResponseValidationError: 2 validation errors:
  {'type': 'list_type', 'loc': ('response', 3, 'inventory'), 'msg': 'Input should be a valid list', 'input': {'materials': [{'name': 'WiFi 6 Chipset (Dual-band)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'PCB Board (4-layer)', 'required': 100, 'available': 0, 'unit': 'boards', 'status': 'Pending EBOM'}, {'name': 'Router Enclosure (ABS)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending CAD'}, {'name': 'Dual-band Antenna Assembly', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Gigabit LAN Port (x4)', 'required': 200, 'available': 0, 'unit': 'connectors', 'status': 'Pending EBOM'}, {'name': 'VoIP Port Module (x2)', 'required': 100, 'available': 0, 'unit': 'modules', 'status': 'Pending EBOM'}, {'name': 'Power Supply Unit (12V/2A)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Flash Memory (Firmware)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}]}}
  {'type': 'list_type', 'loc': ('response', 3, 'maintenance'), 'msg': 'Input should be a valid list', 'input': {'machines': [{'name': 'SMT Pick-and-Place Line', 'health_score': 92, 'failure_probability': 0.08, 'predicted_failure_date': '2027-02-15', 'recommendation': 'Schedule preventive maintenance before prototype build'}, {'name': 'ICT / Functional Test Bench', 'health_score': 88, 'failure_probability': 0.12, 'predicted_failure_date': '2027-03-01', 'recommendation': 'Calibrate test fixtures before RFB validation'}, {'name': 'RF Chamber (WiFi 6 Testing)', 'health_score': 95, 'failure_probability': 0.05, 'predicted_failure_date': '2027-06-01', 'recommendation': 'Book RF chamber for certification pre-tests in parallel with EBOM'}]}}

  File "C:\curser\aiAgent\backend\app\routes\projects.py", line 18, in list_projects
    GET /api/projects/
2026-08-24 17:48:44 | INFO     | app.routes.projects | Listed 4 projects for user=pm_user
2026-08-24 17:48:45 | ERROR    | app.main | Unhandled error on GET /api/projects/: 2 validation errors:
  {'type': 'list_type', 'loc': ('response', 3, 'inventory'), 'msg': 'Input should be a valid list', 'input': {'materials': [{'name': 'WiFi 6 Chipset (Dual-band)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'PCB Board (4-layer)', 'required': 100, 'available': 0, 'unit': 'boards', 'status': 'Pending EBOM'}, {'name': 'Router Enclosure (ABS)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending CAD'}, {'name': 'Dual-band Antenna Assembly', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Gigabit LAN Port (x4)', 'required': 200, 'available': 0, 'unit': 'connectors', 'status': 'Pending EBOM'}, {'name': 'VoIP Port Module (x2)', 'required': 100, 'available': 0, 'unit': 'modules', 'status': 'Pending EBOM'}, {'name': 'Power Supply Unit (12V/2A)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Flash Memory (Firmware)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}]}}
  {'type': 'list_type', 'loc': ('response', 3, 'maintenance'), 'msg': 'Input should be a valid list', 'input': {'machines': [{'name': 'SMT Pick-and-Place Line', 'health_score': 92, 'failure_probability': 0.08, 'predicted_failure_date': '2027-02-15', 'recommendation': 'Schedule preventive maintenance before prototype build'}, {'name': 'ICT / Functional Test Bench', 'health_score': 88, 'failure_probability': 0.12, 'predicted_failure_date': '2027-03-01', 'recommendation': 'Calibrate test fixtures before RFB validation'}, {'name': 'RF Chamber (WiFi 6 Testing)', 'health_score': 95, 'failure_probability': 0.05, 'predicted_failure_date': '2027-06-01', 'recommendation': 'Book RF chamber for certification pre-tests in parallel with EBOM'}]}}

  File "C:\curser\aiAgent\backend\app\routes\projects.py", line 18, in list_projects
    GET /api/projects/
Traceback (most recent call last):
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\app\main.py", line 35, in log_requests
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2734, in app
    await route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1780, in handle
    await self.original_router.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2789, in handle
    await included_router._handle_selected(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1800, in _handle_selected
    await original_route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1279, in handle
    await app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 158, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 144, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 727, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 324, in serialize_response
    raise ResponseValidationError(
    ...<3 lines>...
    )
fastapi.exceptions.ResponseValidationError: 2 validation errors:
  {'type': 'list_type', 'loc': ('response', 3, 'inventory'), 'msg': 'Input should be a valid list', 'input': {'materials': [{'name': 'WiFi 6 Chipset (Dual-band)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'PCB Board (4-layer)', 'required': 100, 'available': 0, 'unit': 'boards', 'status': 'Pending EBOM'}, {'name': 'Router Enclosure (ABS)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending CAD'}, {'name': 'Dual-band Antenna Assembly', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Gigabit LAN Port (x4)', 'required': 200, 'available': 0, 'unit': 'connectors', 'status': 'Pending EBOM'}, {'name': 'VoIP Port Module (x2)', 'required': 100, 'available': 0, 'unit': 'modules', 'status': 'Pending EBOM'}, {'name': 'Power Supply Unit (12V/2A)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Flash Memory (Firmware)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}]}}
  {'type': 'list_type', 'loc': ('response', 3, 'maintenance'), 'msg': 'Input should be a valid list', 'input': {'machines': [{'name': 'SMT Pick-and-Place Line', 'health_score': 92, 'failure_probability': 0.08, 'predicted_failure_date': '2027-02-15', 'recommendation': 'Schedule preventive maintenance before prototype build'}, {'name': 'ICT / Functional Test Bench', 'health_score': 88, 'failure_probability': 0.12, 'predicted_failure_date': '2027-03-01', 'recommendation': 'Calibrate test fixtures before RFB validation'}, {'name': 'RF Chamber (WiFi 6 Testing)', 'health_score': 95, 'failure_probability': 0.05, 'predicted_failure_date': '2027-06-01', 'recommendation': 'Book RF chamber for certification pre-tests in parallel with EBOM'}]}}

  File "C:\curser\aiAgent\backend\app\routes\projects.py", line 18, in list_projects
    GET /api/projects/
2026-08-24 17:49:51 | INFO     | app.main | GET /api/auth/me -> 200 (20.6ms)
2026-08-24 17:49:51 | INFO     | app.routes.projects | Listed 4 projects for user=pm_user
2026-08-24 17:49:51 | ERROR    | app.main | Unhandled error on GET /api/projects/: 2 validation errors:
  {'type': 'list_type', 'loc': ('response', 3, 'inventory'), 'msg': 'Input should be a valid list', 'input': {'materials': [{'name': 'WiFi 6 Chipset (Dual-band)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'PCB Board (4-layer)', 'required': 100, 'available': 0, 'unit': 'boards', 'status': 'Pending EBOM'}, {'name': 'Router Enclosure (ABS)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending CAD'}, {'name': 'Dual-band Antenna Assembly', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Gigabit LAN Port (x4)', 'required': 200, 'available': 0, 'unit': 'connectors', 'status': 'Pending EBOM'}, {'name': 'VoIP Port Module (x2)', 'required': 100, 'available': 0, 'unit': 'modules', 'status': 'Pending EBOM'}, {'name': 'Power Supply Unit (12V/2A)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Flash Memory (Firmware)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}]}}
  {'type': 'list_type', 'loc': ('response', 3, 'maintenance'), 'msg': 'Input should be a valid list', 'input': {'machines': [{'name': 'SMT Pick-and-Place Line', 'health_score': 92, 'failure_probability': 0.08, 'predicted_failure_date': '2027-02-15', 'recommendation': 'Schedule preventive maintenance before prototype build'}, {'name': 'ICT / Functional Test Bench', 'health_score': 88, 'failure_probability': 0.12, 'predicted_failure_date': '2027-03-01', 'recommendation': 'Calibrate test fixtures before RFB validation'}, {'name': 'RF Chamber (WiFi 6 Testing)', 'health_score': 95, 'failure_probability': 0.05, 'predicted_failure_date': '2027-06-01', 'recommendation': 'Book RF chamber for certification pre-tests in parallel with EBOM'}]}}

  File "C:\curser\aiAgent\backend\app\routes\projects.py", line 18, in list_projects
    GET /api/projects/
Traceback (most recent call last):
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\app\main.py", line 35, in log_requests
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2734, in app
    await route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1780, in handle
    await self.original_router.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 2789, in handle
    await included_router._handle_selected(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1800, in _handle_selected
    await original_route.handle(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 1279, in handle
    await app(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 158, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 144, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 727, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\curser\aiAgent\backend\venv\Lib\site-packages\fastapi\routing.py", line 324, in serialize_response
    raise ResponseValidationError(
    ...<3 lines>...
    )
fastapi.exceptions.ResponseValidationError: 2 validation errors:
  {'type': 'list_type', 'loc': ('response', 3, 'inventory'), 'msg': 'Input should be a valid list', 'input': {'materials': [{'name': 'WiFi 6 Chipset (Dual-band)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'PCB Board (4-layer)', 'required': 100, 'available': 0, 'unit': 'boards', 'status': 'Pending EBOM'}, {'name': 'Router Enclosure (ABS)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending CAD'}, {'name': 'Dual-band Antenna Assembly', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Gigabit LAN Port (x4)', 'required': 200, 'available': 0, 'unit': 'connectors', 'status': 'Pending EBOM'}, {'name': 'VoIP Port Module (x2)', 'required': 100, 'available': 0, 'unit': 'modules', 'status': 'Pending EBOM'}, {'name': 'Power Supply Unit (12V/2A)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}, {'name': 'Flash Memory (Firmware)', 'required': 50, 'available': 0, 'unit': 'units', 'status': 'Pending EBOM'}]}}
  {'type': 'list_type', 'loc': ('response', 3, 'maintenance'), 'msg': 'Input should be a valid list', 'input': {'machines': [{'name': 'SMT Pick-and-Place Line', 'health_score': 92, 'failure_probability': 0.08, 'predicted_failure_date': '2027-02-15', 'recommendation': 'Schedule preventive maintenance before prototype build'}, {'name': 'ICT / Functional Test Bench', 'health_score': 88, 'failure_probability': 0.12, 'predicted_failure_date': '2027-03-01', 'recommendation': 'Calibrate test fixtures before RFB validation'}, {'name': 'RF Chamber (WiFi 6 Testing)', 'health_score': 95, 'failure_probability': 0.05, 'predicted_failure_date': '2027-06-01', 'recommendation': 'Book RF chamber for certification pre-tests in parallel with EBOM'}]}}

  File "C:\curser\aiAgent\backend\app\routes\projects.py", line 18, in list_projects
    GET /api/projects/
2026-08-24 17:49:51 | INFO     | app.main | GET /api/auth/me -> 200 (16.7ms)
2026-08-24 17:49:51 | INFO     | app.routes.projects | Listed 4 projects for user=pm_user
2026-08-24 17:49:51 | ERROR    | app.main | Unhandled error on GET /api/projects/: 2 validation errors:
